
> pineeditor-gui@1.2.0 build
> npm run clean && cross-env NODE_ENV=production webpack --colors --bail


> pineeditor-gui@1.2.0 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : [BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-gi
t\index.js as it exceeds the max of 500KB.
At C:\Users\Administrator\AppData\Roaming\TRAE SOLO CN\ModularData\ai-agent\vm\tools\node\npm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/npm/bin/npm-cli.js" ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([BABEL] Note: T...e max of 500KB.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-git\index.js 
as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

Hash: [1mdee02a86e32ecb793c7a53a309c813ffae1228c2[39m[22m
Version: webpack [1m4.47.0[39m[22m
Child
    Hash: [1mdee02a86e32ecb793c7a[39m[22m
    Time: [1m256388[39m[22mms
    Built at: 2026/09/05 [1m17:18:33[39m[22m
                                                                                               [1mAsset[39m[22m       [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
                                                                      [1m[32m45dd4e535dd171c17ea7.worker.js[39m[22m    215 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                                         [1m[32maddons.html[39m[22m   2.48 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                               [1m[32mcredits/25786611.webp[39m[22m    2.1 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                       [1m[32mcredits/3546960701163977.webp[39m[22m   3.55 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                              [1m[32mcredits/521949499.webp[39m[22m   5.77 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32meditor.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32membed.html[39m[22m   2.67 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32membedtest.html[39m[22m  461 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                   [1m[32membedtestbad.html[39m[22m  249 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32mfavicon.ico[39m[22m   14.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                     [1m[32mfullscreen.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/192.png[39m[22m   36.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/512.png[39m[22m    132 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                         [1m[32mimages/apple-touch-icon.png[39m[22m   33.4 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32mindex.html[39m[22m   3.29 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                        [1m[32mjs/extension-worker/extension-worker.2900dedcd4e98cfc86cf.js[39m[22m   38.2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/100.012eea36e2b894fd1b68.js[39m[22m   91.9 KiB     [1m100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/101.61fc09197eea11c1bd8e.js[39m[22m   6.49 KiB     [1m101[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/102.5fcfcec6953ad5e44b4b.js[39m[22m   29.2 KiB     [1m102[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/103.18e4ff51b593898f0087.js[39m[22m   13.6 KiB     [1m103[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/104.0a5c42fb2474e7792bd6.js[39m[22m   11.2 KiB     [1m104[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/105.e1f242df409e3b5f87cd.js[39m[22m   26.3 KiB     [1m105[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/106.0301ab7930f2e77b6379.js[39m[22m   8.97 KiB     [1m106[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/107.5c04fc7252c322ec8c8f.js[39m[22m   8.31 KiB     [1m107[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/108.f2319023c9a6b77abd72.js[39m[22m  675 bytes     [1m108[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                           [1m[32mjs/gleba/addon-entry-editor-colored-context-menus.241bb74a5efb58796fc1.js[39m[22m   1.75 KiB      [1m33[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-editor-colored-context-menus
                                      [1m[32mjs/gleba/addon-entry-editor-extra-keys.e3b117ecba8c87372fd0.js[39m[22m    1.9 KiB      [1m34[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-editor-extra-keys
                               [1m[32mjs/gleba/addon-entry-editor-number-arrow-keys.1cc80279bbc9f4460600.js[39m[22m   2.69 KiB      [1m35[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-editor-number-arrow-keys
                                          [1m[32mjs/gleba/addon-entry-editor-sounds.7200e0048259107bc840.js[39m[22m  661 bytes      [1m36[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-editor-sounds
                                   [1m[32mjs/gleba/addon-entry-editor-square-inputs.6f54e638d94d6bf5fb99.js[39m[22m   2.25 KiB      [1m37[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-editor-square-inputs
                                      [1m[32mjs/gleba/addon-entry-editor-stage-left.ec938bbac5640d297b67.js[39m[22m   3.39 KiB      [1m38[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-editor-stage-left
                                          [1m[32mjs/gleba/addon-entry-editor-theme3.295a4053beb6080e63d5.js[39m[22m   41.5 KiB      [1m39[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-editor-theme3
                                             [1m[32mjs/gleba/addon-entry-fullscreen.176473bbd0b5463588b5.js[39m[22m   7.96 KiB      [1m40[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-fullscreen
                                                [1m[32mjs/gleba/addon-entry-gamepad.ef5750d01d73fe8288be.js[39m[22m   31.6 KiB      [1m41[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-gamepad
                                       [1m[32mjs/gleba/addon-entry-green-flag-order.7f9d3b7780deef10f990.js[39m[22m   4.76 KiB      [1m42[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-green-flag-order
                                     [1m[32mjs/gleba/addon-entry-hide-delete-button.6cf6c702a75c37247d7d.js[39m[22m  765 bytes      [1m43[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-hide-delete-button
                                            [1m[32mjs/gleba/addon-entry-hide-flyout.81037ecba2a263111880.js[39m[22m   10.6 KiB      [1m44[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-hide-flyout
                                     [1m[32mjs/gleba/addon-entry-hide-new-variables.c10774a505c67f3c3c85.js[39m[22m  496 bytes      [1m45[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-hide-new-variables
                                             [1m[32mjs/gleba/addon-entry-hide-stage.61299080825fe3bf57af.js[39m[22m   4.53 KiB      [1m46[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-hide-stage
                             [1m[32mjs/gleba/addon-entry-initialise-sprite-position.c490534092470cce924e.js[39m[22m   1.19 KiB      [1m47[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-initialise-sprite-position
                                        [1m[32mjs/gleba/addon-entry-load-extensions.f7c89f14ebf9cd62f076.js[39m[22m  500 bytes      [1m48[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-load-extensions
                                          [1m[32mjs/gleba/addon-entry-mediarecorder.5a1949600d1db7ceb849.js[39m[22m  521 bytes      [1m49[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-mediarecorder
                                        [1m[32mjs/gleba/addon-entry-merge-operators.b68f1d358cef4ba1088e.js[39m[22m  751 bytes      [1m50[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-merge-operators
                                              [1m[32mjs/gleba/addon-entry-mouse-pos.1d72c82833f426ccafc0.js[39m[22m   2.21 KiB      [1m51[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-mouse-pos
                                      [1m[32mjs/gleba/addon-entry-move-to-top-layer.91348053ee7dd152bff7.js[39m[22m  533 bytes      [1m52[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-move-to-top-layer
                                       [1m[32mjs/gleba/addon-entry-no-category-text.8da893f451028d1f0e7f.js[39m[22m   2.15 KiB      [1m53[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-no-category-text
                                      [1m[32mjs/gleba/addon-entry-no-script-bumping.a7d835fb23c9466d3594.js[39m[22m  377 bytes      [1m54[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-no-script-bumping
                                             [1m[32mjs/gleba/addon-entry-number-pad.791f272947ee4043e496.js[39m[22m  494 bytes      [1m55[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-number-pad
                                       [1m[32mjs/gleba/addon-entry-paint-by-default.a7bf0759300e961cf090.js[39m[22m   2.36 KiB      [1m56[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-paint-by-default
                                             [1m[32mjs/gleba/addon-entry-paint-snap.a3b07f147b8630a6ae05.js[39m[22m   39.5 KiB      [1m57[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-paint-snap
                                   [1m[32mjs/gleba/addon-entry-project-size-display.bd8eb68d324046dd70a9.js[39m[22m   4.27 KiB      [1m58[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-project-size-display
                             [1m[32mjs/gleba/addon-entry-remove-curved-stage-border.60b17dae7bd1f551b4ec.js[39m[22m  418 bytes      [1m59[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-remove-curved-stage-border
                                [1m[32mjs/gleba/addon-entry-remove-extension-button.2647284e74efb177a96c.js[39m[22m  335 bytes      [1m60[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-remove-extension-button
                                  [1m[32mjs/gleba/addon-entry-remove-sprite-confirm.9222627bdd086df16d83.js[39m[22m  742 bytes      [1m61[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-remove-sprite-confirm
                                   [1m[32mjs/gleba/addon-entry-resize-selected-item.888048adcb65d0788883.js[39m[22m     11 KiB      [1m62[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-resize-selected-item
                                            [1m[32mjs/gleba/addon-entry-script-snap.edb3e6b6abeca65dce64.js[39m[22m  701 bytes      [1m63[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-script-snap
                                         [1m[32mjs/gleba/addon-entry-search-sprites.6b727e7d8d2815960be7.js[39m[22m   2.22 KiB      [1m64[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-search-sprites
                                [1m[33mjs/gleba/addon-entry-simple-project-analyzer.12565335be0817f5258c.js[39m[22m    [1m[33m261 KiB[39m[22m      [1m65[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  addon-entry-simple-project-analyzer
                                         [1m[32mjs/gleba/addon-entry-sprite-folders.2e82eee2286d80aa099e.js[39m[22m   19.8 KiB      [1m66[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-sprite-folders
                                      [1m[32mjs/gleba/addon-entry-sprite-properties.7a7fc9c25bb4e6a19174.js[39m[22m   6.61 KiB      [1m67[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-sprite-properties
                                      [1m[32mjs/gleba/addon-entry-swap-local-global.7ef3e225442d867e2865.js[39m[22m   6.01 KiB      [1m68[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-swap-local-global
                                             [1m[32mjs/gleba/addon-entry-tab-styles.7b47c4620350b352c3e5.js[39m[22m  318 bytes      [1m69[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-tab-styles
                                                   [1m[32mjs/gleba/addon-entry-todo.d439e9e0f1963a071dda.js[39m[22m   30.9 KiB      [1m70[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-todo
                                  [1m[32mjs/gleba/addon-entry-toolbox-category-drag.7115893ecf34854956b9.js[39m[22m    4.9 KiB      [1m71[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-toolbox-category-drag
                                    [1m[32mjs/gleba/addon-entry-transparent-orphans.88a01dc535293c21e13a.js[39m[22m   1.05 KiB      [1m72[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-transparent-orphans
                             [1m[32mjs/gleba/addon-entry-tw-comment-markdown-editor.d4dd98a1f1da0932f0c7.js[39m[22m   9.89 KiB      [1m73[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-tw-comment-markdown-editor
                             [1m[32mjs/gleba/addon-entry-tw-disable-cloud-variables.94ad0c0c8299bffee607.js[39m[22m  255 bytes      [1m74[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-tw-disable-cloud-variables
                                    [1m[32mjs/gleba/addon-entry-tw-disable-compiler.6094ff7042ea5078eb97.js[39m[22m  250 bytes      [1m75[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-tw-disable-compiler
                                        [1m[32mjs/gleba/addon-entry-tw-hide-menubar.de91d4ea62cb6fcc930d.js[39m[22m   6.79 KiB      [1m76[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-tw-hide-menubar
                                     [1m[32mjs/gleba/addon-entry-tw-remove-backpack.d84471b0f38b22a92f3b.js[39m[22m  520 bytes      [1m77[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-tw-remove-backpack
                                            [1m[32mjs/gleba/addon-entry-tw-show-fps.935c40819e744c3b135c.js[39m[22m    2.2 KiB      [1m78[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-tw-show-fps
                                 [1m[32mjs/gleba/addon-entry-tw-straighten-comments.4ba284577b1f09eb5da6.js[39m[22m  542 bytes      [1m79[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-tw-straighten-comments
                                       [1m[32mjs/gleba/addon-entry-variable-manager.1b730dd634b06bc3af1a.js[39m[22m   24.5 KiB      [1m80[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-variable-manager
                                             [1m[32mjs/gleba/addon-entry-vol-slider.2f30dbbd6c3f3afc2cb1.js[39m[22m   16.8 KiB      [1m81[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-vol-slider
                                           [1m[32mjs/gleba/addon-entry-window-theme.6103779c5f326bd5060f.js[39m[22m  237 bytes      [1m82[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-window-theme
                                         [1m[32mjs/gleba/addon-entry-zebra-striping.fef941a1571113aad27d.js[39m[22m   2.42 KiB      [1m83[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-zebra-striping
                                                     [1m[32mjs/gleba/addon-settings.27bda26385639bbe4cb3.js[39m[22m    135 KiB      [1m84[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-settings
            [1m[32mjs/gleba/addon-settings~community~editor~embed~fullscreen~player.b1ce5ff49212eaa53d32.js[39m[22m    115 KiB       [1m0[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-settings~community~editor~embed~fullscreen~player
